ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
178;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020906000;Kayuganan;Finished;11;families
179;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020906000;Kayvaluganan;Finished;5;families
214;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020906000;Imnajbu;Finished;3;families
215;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020906000;Itbud;Finished;14;families
216;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020906000;Kayuganan;Finished;11;families
217;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020906000;Kayvaluganan;Finished;5;families
245;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020906000;Imnajbu;Finished;3;families
246;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020906000;Itbud;Finished;14;families
247;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020906000;Kayuganan;Finished;11;families
248;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020906000;Kayvaluganan;Finished;5;families
